Date,Mauna Loa,South Pole,Law Dome Ice Core,Siple Ice Core,Taylor Dome Ice Core,Vostok Ice Core,Dome C Ice Core
1982.7083,338.38,,,,,,
1982.789,,340.35,,,,,
1982.7917,338.41,,,,,,
1982.874,,340.05,,,,,
1982.875,339.44,,,,,,
1982.9562,,339.98,,,,,
1982.9583,340.78,,,,,,
1983,,,339.52,,,,
1983,,,339.41,,,,
1983,,,341.58,,,,
1983,,,341.16,,,,
1983,,,341.42,,,,
1983,,,341.15,,,,
1983.0411,,339.88,,,,,
1983.0417,341.57,,,,,,
1983.125,342.78,,,,,,
1983.126,,339.83,,,,,
1983.2027,,339.82,,,,,
1983.2083,343.37,,,,,,
1983.2877,,340.29,,,,,
1983.2917,345.4,,,,,,
1983.3699,,340.6,,,,,
1983.375,346.14,,,,,,
1983.4548,,340.98,,,,,
1983.4583,345.76,,,,,,
1983.537,,341.39,,,,,
1983.5417,344.32,,,,,,
1983.6219,,341.86,,,,,
1983.625,342.51,,,,,,
1983.7,,,341.2,,,,
1983.7068,,342.3,,,,,
1983.7083,340.46,,,,,,
1983.789,,342.25,,,,,
1983.7917,340.53,,,,,,
1983.874,,342.51,,,,,
1983.875,341.79,,,,,,
1983.9562,,342.32,,,,,
1983.9583,343.2,,,,,,
1984.041,,342.01,,,,,
1984.0417,344.21,,,,,,
1984.125,344.92,,,,,,
1984.2049,,341.62,,,,,
1984.2083,345.68,,,,,,
1984.2896,,341.74,,,,,
1984.2917,347.14,,,,,,
1984.3716,,341.76,,,,,
1984.375,347.77,,,,,,
1984.4563,,341.92,,,,,
1984.4583,347.16,,,,,,
1984.5383,,342.69,,,,,
1984.5417,345.79,,,,,,
1984.623,,343.09,,,,,
1984.625,343.74,,,,,,
1984.7077,,343.35,,,,,
1984.7083,341.59,,,,,,
1984.7896,,343.36,,,,,
1984.7917,341.86,,,,,,
1984.8743,,343.19,,,,,
1984.875,343.31,,,,,,
1984.9563,,343.03,,,,,
1984.9583,345,,,,,,
1985,,,342.53,,,,
1985,,,341.57,,,,
1985.0411,,342.88,,,,,
1985.0417,345.48,,,,,,
1985.125,346.41,,,,,,
1985.126,,342.69,,,,,
1985.2027,,342.57,,,,,
1985.2083,347.91,,,,,,
1985.2877,,342.61,,,,,
1985.2917,348.66,,,,,,
1985.3699,,342.96,,,,,
1985.375,349.28,,,,,,
1985.4548,,343.3,,,,,
1985.4583,348.65,,,,,,
1985.537,,343.78,,,,,
1985.5417,346.9,,,,,,
1985.6219,,344.36,,,,,
1985.625,345.26,,,,,,
1985.7068,,344.7,,,,,
1985.7083,343.47,,,,,,
1985.789,,344.78,,,,,
1985.7917,343.35,,,,,,
1985.874,,344.63,,,,,
1985.875,344.73,,,,,,
1985.9562,,344.49,,,,,
1985.9583,346.12,,,,,,
1986,,,343.64,,,,
1986,,,342.88,,,,
1986,,,342.8,,,,
1986,,,344.28,,,,
1986,,,343.66,,,,
1986.0411,,344.47,,,,,
1986.0417,346.78,,,,,,
1986.125,347.48,,,,,,
1986.126,,344.42,,,,,
1986.2027,,344.36,,,,,
1986.2083,348.25,,,,,,
1986.2877,,344.47,,,,,
1986.2917,349.86,,,,,,
1986.3699,,344.54,,,,,
1986.375,350.52,,,,,,
1986.4548,,344.87,,,,,
1986.4583,349.98,,,,,,
1986.537,,345.4,,,,,
1986.5417,348.25,,,,,,
1986.6219,,345.78,,,,,
1986.625,346.17,,,,,,
1986.7068,,346.03,,,,,
1986.7083,345.48,,,,,,
1986.789,,346,,,,,
1986.7917,344.82,,,,,,
1986.874,,346.01,,,,,
1986.875,346.22,,,,,,
1986.9562,,345.9,,,,,
1986.9583,347.48,,,,,,
1987,,,345.14,,,,
1987,,,344.97,,,,
1987,,,344.51,,,,
1987,,,344.25,,,,
1987,,,345.44,,,,
1987.0411,,345.74,,,,,
1987.0417,348.73,,,,,,
1987.125,348.92,,,,,,
1987.126,,345.65,,,,,
1987.2027,,345.6,,,,,
1987.2083,349.81,,,,,,
1987.2877,,345.97,,,,,
1987.2917,351.4,,,,,,
1987.3699,,346.06,,,,,
1987.375,352.15,,,,,,
1987.4548,,346.47,,,,,
1987.4583,351.58,,,,,,
1987.537,,347.06,,,,,
1987.5417,350.21,,,,,,
1987.6219,,347.48,,,,,
1987.625,348.2,,,,,,
1987.7068,,347.93,,,,,
1987.7083,346.66,,,,,,
1987.789,,347.95,,,,,
1987.7917,346.72,,,,,,
1987.874,,348.05,,,,,
1987.875,348.08,,,,,,
1987.9562,,348.19,,,,,
1987.9583,349.28,,,,,,
1988,,,347.6,,,,
1988.041,,348.15,,,,,
1988.0417,350.51,,,,,,
1988.125,351.7,,,,,,
1988.1257,,347.94,,,,,
1988.2049,,347.78,,,,,
1988.2083,352.5,,,,,,
1988.2896,,348.11,,,,,
1988.2917,353.67,,,,,,
1988.3716,,348.24,,,,,
1988.375,354.35,,,,,,
1988.4563,,348.5,,,,,
1988.4583,353.88,,,,,,
1988.5383,,348.98,,,,,
1988.5417,352.8,,,,,,
1988.623,,349.5,,,,,
1988.625,350.49,,,,,,
1988.7077,,349.65,,,,,
1988.7083,348.97,,,,,,
1988.7896,,349.8,,,,,
1988.7917,349.37,,,,,,
1988.8743,,349.77,,,,,
1988.875,350.42,,,,,,
1988.9563,,349.75,,,,,
1988.9583,351.62,,,,,,
1989,,,349.53,,,,
1989,,,349.02,,,,
1989,,,350.05,,,,
1989,,,349.8,,,,
1989,,,349.78,,,,
1989,,,349.58,,,,
1989.0411,,349.74,,,,,
1989.0417,353.07,,,,,,
1989.125,353.43,,,,,,
1989.126,,349.68,,,,,
1989.2027,,349.58,,,,,
1989.2083,354.08,,,,,,
1989.2877,,349.66,,,,,
1989.2917,355.72,,,,,,
1989.3699,,349.86,,,,,
1989.375,355.95,,,,,,
1989.4548,,350.11,,,,,
1989.4583,355.44,,,,,,
1989.537,,350.53,,,,,
1989.5417,354.05,,,,,,
1989.6219,,351.05,,,,,
1989.625,351.84,,,,,,
1989.7068,,351.29,,,,,
1989.7083,350.09,,,,,,
1989.789,,351.23,,,,,
1989.7917,350.33,,,,,,
1989.8,,,349.7,,,,
1989.874,,351.26,,,,,
1989.875,351.55,,,,,,
1989.9562,,350.92,,,,,
1989.9583,352.91,,,,,,
1990,,,351.14,,,,
1990,,,350.72,,,,
1990,,,350.57,,,,
1990.0411,,350.72,,,,,
1990.0417,353.86,,,,,,
1990.125,355.1,,,,,,
1990.126,,350.45,,,,,
1990.2027,,350.56,,,,,
1990.2083,355.75,,,,,,
1990.2877,,350.83,,,,,
1990.2917,356.38,,,,,,
1990.3699,,351.29,,,,,
1990.375,357.38,,,,,,
1990.4548,,351.52,,,,,
1990.4583,356.39,,,,,,
1990.537,,351.99,,,,,
1990.5417,354.89,,,,,,
1990.6219,,352.48,,,,,
1990.625,353.06,,,,,,
1990.7068,,352.68,,,,,
1990.7083,351.38,,,,,,
1990.789,,352.5,,,,,
1990.7917,351.69,,,,,,
1990.874,,352.76,,,,,
1990.875,353.14,,,,,,
1990.9562,,352.56,,,,,
1990.9583,354.41,,,,,,
1991,,,351.83,,,,
1991,,,352.5,,,,
1991,,,352.33,,,,
1991.0417,354.93,,,,,,
1991.125,355.82,,,,,,
1991.126,,352.27,,,,,
1991.2027,,352.21,,,,,
1991.2083,357.33,,,,,,
1991.2877,,352.38,,,,,
1991.2917,358.77,,,,,,
1991.3699,,352.47,,,,,
1991.375,359.23,,,,,,
1991.4548,,352.89,,,,,
1991.4583,358.23,,,,,,
1991.537,,353.33,,,,,
1991.5417,356.3,,,,,,
1991.6219,,353.6,,,,,
1991.625,353.97,,,,,,
1991.7068,,354.02,,,,,
1991.7083,352.34,,,,,,
1991.789,,353.81,,,,,
1991.7917,352.43,,,,,,
1991.874,,353.88,,,,,
1991.875,353.89,,,,,,
1991.9562,,353.72,,,,,
1991.9583,355.21,,,,,,
1992,,,353.86,,,,
1992,,,353.66,,,,
1992,,,353.65,,,,
1992,,,353.73,,,,
1992.041,,353.5,,,,,
1992.0417,356.34,,,,,,
1992.125,357.21,,,,,,
1992.1257,,353.37,,,,,
1992.2049,,353.11,,,,,
1992.2083,357.97,,,,,,
1992.2896,,353.32,,,,,
1992.2917,359.22,,,,,,
1992.3716,,353.67,,,,,
1992.375,359.71,,,,,,
1992.4,,,353.6,,,,
1992.4563,,353.93,,,,,
1992.4583,359.43,,,,,,
1992.5383,,354.54,,,,,
1992.5417,357.15,,,,,,
1992.623,,354.87,,,,,
1992.625,354.99,,,,,,
1992.7077,,355.18,,,,,
1992.7083,353.01,,,,,,
1992.7896,,355.28,,,,,
1992.7917,353.41,,,,,,
1992.8743,,355.03,,,,,
1992.875,354.42,,,,,,
1992.9563,,354.81,,,,,
1992.9583,355.68,,,,,,
1993,,,354.31,,,,
1993,,,353.58,,,,
1993.0411,,354.66,,,,,
1993.0417,357.1,,,,,,
1993.125,357.42,,,,,,
1993.126,,354.44,,,,,
1993.2027,,354.17,,,,,
1993.2083,358.59,,,,,,
1993.2877,,354.37,,,,,
1993.2917,359.39,,,,,,
1993.3699,,354.44,,,,,
1993.375,360.3,,,,,,
1993.4548,,354.79,,,,,
1993.4583,359.64,,,,,,
1993.537,,355.15,,,,,
1993.5417,357.46,,,,,,
1993.6219,,355.64,,,,,
1993.625,355.76,,,,,,
1993.7068,,355.98,,,,,
1993.7083,354.14,,,,,,
1993.789,,356,,,,,
1993.7917,354.23,,,,,,
1993.874,,355.96,,,,,
1993.875,355.53,,,,,,
1993.9562,,355.64,,,,,
1993.9583,357.03,,,,,,
1994,,,357.35,,,,
1994,,,356.96,,,,
1994,,,357.02,,,,
1994,,,357.09,,,,
1994.0411,,355.45,,,,,
1994.0417,358.36,,,,,,
1994.125,359.04,,,,,,
1994.126,,355.45,,,,,
1994.2027,,355.47,,,,,
1994.2083,360.11,,,,,,
1994.2877,,355.61,,,,,
1994.2917,361.36,,,,,,
1994.3699,,355.66,,,,,
1994.375,361.78,,,,,,
1994.4548,,355.96,,,,,
1994.4583,360.94,,,,,,
1994.5,,,356.9,,,,
1994.537,,356.44,,,,,
1994.5417,359.51,,,,,,
1994.6219,,357.08,,,,,
1994.625,357.59,,,,,,
1994.7068,,357.58,,,,,
1994.7083,355.86,,,,,,
1994.789,,357.49,,,,,
1994.7917,356.21,,,,,,
1994.874,,357.68,,,,,
1994.875,357.65,,,,,,
1994.9562,,357.5,,,,,
1994.9583,359.1,,,,,,
1995.0411,,357.43,,,,,
1995.0417,360.04,,,,,,
1995.125,361,,,,,,
1995.126,,357.35,,,,,
1995.2027,,357.35,,,,,
1995.2083,361.98,,,,,,
1995.2877,,357.62,,,,,
1995.2917,363.44,,,,,,
1995.3699,,357.8,,,,,
1995.375,363.83,,,,,,
1995.4548,,357.94,,,,,
1995.4583,363.33,,,,,,
1995.537,,358.33,,,,,
1995.5417,361.78,,,,,,
1995.6219,,358.74,,,,,
1995.625,359.33,,,,,,
1995.7068,,359.14,,,,,
1995.7083,358.32,,,,,,
1995.789,,359.27,,,,,
1995.7917,358.14,,,,,,
1995.874,,359.42,,,,,
1995.875,359.61,,,,,,
1995.9562,,359.47,,,,,
1995.9583,360.82,,,,,,
1996,,,359.62,,,,
1996,,,359.67,,,,
1996,,,359.65,,,,
1996.041,,359.35,,,,,
1996.0417,362.2,,,,,,
1996.125,363.36,,,,,,
1996.1257,,359.31,,,,,
1996.2049,,359.26,,,,,
1996.2083,364.28,,,,,,
1996.2896,,359.37,,,,,
1996.2917,364.69,,,,,,
1996.3716,,359.41,,,,,
1996.375,365.25,,,,,,
1996.4563,,359.72,,,,,
1996.4583,365.06,,,,,,
1996.5,,,359.5,,,,
1996.5383,,360.17,,,,,
1996.5417,363.69,,,,,,
1996.623,,360.53,,,,,
1996.625,361.55,,,,,,
1996.7077,,360.71,,,,,
1996.7083,359.69,,,,,,
1996.7896,,360.7,,,,,
1996.7917,359.72,,,,,,
1996.8743,,360.74,,,,,
1996.875,361.04,,,,,,
1996.9563,,360.72,,,,,
1996.9583,362.39,,,,,,
1997.0411,,360.57,,,,,
1997.0417,363.24,,,,,,
1997.125,364.21,,,,,,
1997.126,,360.48,,,,,
1997.2027,,360.34,,,,,
1997.2083,364.65,,,,,,
1997.2877,,360.5,,,,,
1997.2917,366.49,,,,,,
1997.3699,,360.6,,,,,
1997.375,366.77,,,,,,
1997.4548,,360.93,,,,,
1997.4583,365.73,,,,,,
1997.537,,361.27,,,,,
1997.5417,364.46,,,,,,
1997.6219,,361.55,,,,,
1997.625,362.4,,,,,,
1997.7068,,361.97,,,,,
1997.7083,360.44,,,,,,
1997.789,,362.02,,,,,
1997.7917,360.98,,,,,,
1997.874,,362.14,,,,,
1997.875,362.65,,,,,,
1997.9562,,362.18,,,,,
1997.9583,364.51,,,,,,
1998,,,361.78,,,,
1998.0411,,362.13,,,,,
1998.0417,365.39,,,,,,
1998.125,366.1,,,,,,
1998.126,,362.33,,,,,
1998.2027,,362.43,,,,,
1998.2083,367.36,,,,,,
1998.2877,,362.71,,,,,
1998.2917,368.79,,,,,,
1998.3699,,363.03,,,,,
1998.375,369.56,,,,,,
1998.4548,,363.58,,,,,
1998.4583,369.13,,,,,,
1998.537,,364.07,,,,,
1998.5417,367.98,,,,,,
1998.6219,,364.59,,,,,
1998.625,366.1,,,,,,
1998.7068,,365.02,,,,,
1998.7083,364.16,,,,,,
1998.789,,365.04,,,,,
1998.7917,364.54,,,,,,
1998.874,,365.13,,,,,
1998.875,365.67,,,,,,
1998.9562,,365.02,,,,,
1998.9583,367.3,,,,,,
1999.0411,,365,,,,,
1999.0417,368.35,,,,,,
1999.125,369.28,,,,,,
1999.126,,364.81,,,,,
1999.2027,,364.85,,,,,
1999.2083,369.84,,,,,,
1999.2877,,365.04,,,,,
1999.2917,371.15,,,,,,
1999.3699,,365.1,,,,,
1999.375,371.12,,,,,,
1999.4583,370.46,,,,,,
1999.537,,365.71,,,,,
1999.5417,369.61,,,,,,
1999.6219,,365.96,,,,,
1999.625,367.06,,,,,,
1999.7068,,366.4,,,,,
1999.7083,364.95,,,,,,
1999.789,,366.54,,,,,
1999.7917,365.52,,,,,,
1999.874,,366.78,,,,,
1999.875,366.88,,,,,,
1999.9562,,366.85,,,,,
1999.9583,368.26,,,,,,
2000.041,,366.49,,,,,
2000.0417,369.45,,,,,,
2000.125,369.71,,,,,,
2000.1257,,366.55,,,,,
2000.2083,370.75,,,,,,
2000.2896,,366.5,,,,,
2000.2917,371.98,,,,,,
2000.3716,,366.62,,,,,
2000.375,371.74,,,,,,
2000.4563,,366.84,,,,,
2000.4583,371.87,,,,,,
2000.5383,,367.16,,,,,
2000.5417,370.02,,,,,,
2000.623,,367.58,,,,,
2000.625,368.27,,,,,,
2000.7077,,367.7,,,,,
2000.7083,367.15,,,,,,
2000.7896,,367.79,,,,,
2000.7917,367.18,,,,,,
2000.8743,,367.93,,,,,
2000.875,368.53,,,,,,
2000.9563,,367.89,,,,,
2000.9583,369.83,,,,,,
2001.0411,,367.87,,,,,
2001.0417,370.76,,,,,,
2001.125,371.69,,,,,,
2001.126,,367.16,,,,,
2001.2027,,367.1,,,,,
2001.2083,372.63,,,,,,
2001.2877,,367.42,,,,,
2001.2917,373.55,,,,,,
2001.3699,,367.66,,,,,
2001.375,374.03,,,,,,
2001.4548,,367.99,,,,,
2001.4583,373.4,,,,,,
2001.537,,368.35,,,,,
2001.5417,371.68,,,,,,
2001.6219,,368.89,,,,,
2001.625,369.78,,,,,,
2001.7068,,369.5,,,,,
2001.7083,368.34,,,,,,
2001.789,,369.63,,,,,
2001.7917,368.61,,,,,,
2001.874,,369.52,,,,,
2001.875,369.94,,,,,,
2001.9562,,369.31,,,,,
2001.9583,371.42,,,,,,
2002.0411,,369.37,,,,,
2002.0417,372.7,,,,,,
2002.125,373.37,,,,,,
2002.126,,369.57,,,,,
2002.2027,,369.68,,,,,
2002.2083,374.3,,,,,,
2002.2877,,369.75,,,,,
2002.2917,375.19,,,,,,
2002.3699,,370.06,,,,,
2002.375,375.93,,,,,,
2002.4548,,370.46,,,,,
2002.4583,375.69,,,,,,
2002.537,,370.94,,,,,
2002.5417,374.16,,,,,,
2002.6219,,371.52,,,,,
2002.625,372.03,,,,,,
2002.7068,,371.76,,,,,
2002.7083,370.93,,,,,,
2002.789,,371.89,,,,,
2002.7917,370.73,,,,,,
2002.874,,371.88,,,,,
2002.875,372.43,,,,,,
2002.9562,,371.68,,,,,
2002.9583,373.98,,,,,,
2003.0411,,372,,,,,
2003.0417,375.07,,,,,,
2003.125,375.82,,,,,,
2003.126,,371.85,,,,,
2003.2027,,371.77,,,,,
2003.2083,376.64,,,,,,
2003.2877,,372.06,,,,,
2003.2917,377.92,,,,,,
2003.3699,,372.39,,,,,
2003.375,378.78,,,,,,
2003.4548,,372.64,,,,,
2003.4583,378.46,,,,,,
2003.537,,373.03,,,,,
2003.5417,376.88,,,,,,
2003.6219,,373.47,,,,,
2003.625,374.57,,,,,,
2003.7068,,373.96,,,,,
2003.7083,373.34,,,,,,
2003.789,,373.88,,,,,
2003.7917,373.31,,,,,,
2003.874,,373.72,,,,,
2003.875,374.84,,,,,,
2003.9562,,373.69,,,,,
2003.9583,376.17,,,,,,
2004.041,,373.66,,,,,
2004.0417,377.17,,,,,,
2004.125,378.05,,,,,,
2004.1257,,373.48,,,,,
2004.2049,,373.95,,,,,
2004.2083,379.06,,,,,,
2004.2896,,373.97,,,,,
2004.2917,380.54,,,,,,
2004.3716,,374.16,,,,,
2004.375,380.8,,,,,,
2004.4563,,374.56,,,,,
2004.4583,379.87,,,,,,
2004.5383,,374.96,,,,,
2004.5417,377.65,,,,,,
2004.623,,375.45,,,,,
2004.625,376.17,,,,,,
2004.7077,,375.62,,,,,
2004.7083,374.43,,,,,,
2004.7896,,375.7,,,,,
2004.7917,374.63,,,,,,
2004.8743,,375.62,,,,,
2004.875,376.33,,,,,,
2004.9563,,375.37,,,,,
2004.9583,377.68,,,,,,
2005.0411,,375.44,,,,,
2005.0417,378.63,,,,,,
2005.125,379.91,,,,,,
2005.126,,375.33,,,,,
2005.2027,,375.69,,,,,
2005.2083,380.95,,,,,,
2005.2877,,375.83,,,,,
2005.2917,382.48,,,,,,
2005.3699,,376.31,,,,,
2005.375,382.64,,,,,,
2005.4548,,376.53,,,,,
2005.4583,382.4,,,,,,
2005.5417,380.93,,,,,,
2005.625,378.93,,,,,,
2005.7068,,377.8,,,,,
2005.7083,376.89,,,,,,
2005.789,,378.09,,,,,
2005.7917,377.19,,,,,,
2005.874,,377.73,,,,,
2005.875,378.54,,,,,,
2005.9562,,377.92,,,,,
2005.9583,380.31,,,,,,
2006.0411,,377.9,,,,,
2006.0417,381.58,,,,,,
2006.125,382.4,,,,,,
2006.126,,377.67,,,,,
2006.2027,,377.65,,,,,
2006.2083,382.86,,,,,,
2006.2917,384.8,,,,,,
2006.3699,,378.07,,,,,
2006.375,385.22,,,,,,
2006.4548,,378.42,,,,,
2006.4583,384.24,,,,,,
2006.537,,378.92,,,,,
2006.5417,382.65,,,,,,
2006.6219,,379.32,,,,,
2006.625,380.6,,,,,,
2006.7068,,379.36,,,,,
2006.7083,379.04,,,,,,
2006.789,,379.38,,,,,
2006.7917,379.33,,,,,,
2006.874,,379.41,,,,,
2006.875,380.35,,,,,,
2006.9583,382.02,,,,,,
2007.0411,,379.3,,,,,
2007.0417,383.1,,,,,,
2007.125,384.12,,,,,,
2007.126,,379.38,,,,,
2007.2027,,379.37,,,,,
2007.2083,384.81,,,,,,
2007.2877,,379.68,,,,,
2007.2917,386.73,,,,,,
2007.3699,,380.01,,,,,
2007.375,386.78,,,,,,
2007.4548,,380.38,,,,,
2007.4583,386.33,,,,,,
2007.537,,380.79,,,,,
2007.5417,384.73,,,,,,
2007.6219,,381.28,,,,,
2007.625,382.24,,,,,,
2007.7068,,381.59,,,,,
2007.7083,381.2,,,,,,
2007.789,,381.75,,,,,
2007.7917,381.37,,,,,,
2007.874,,381.7,,,,,
2007.875,382.7,,,,,,
2007.9562,,381.76,,,,,
2007.9583,384.19,,,,,,
2008.041,,381.87,,,,,
2008.0417,385.78,,,,,,
2008.125,386.06,,,,,,
2008.1257,,381.61,,,,,
2008.2049,,381.73,,,,,
2008.2083,386.28,,,,,,
2008.2896,,381.98,,,,,
2008.2917,387.33,,,,,,
2008.3716,,381.89,,,,,
2008.375,388.78,,,,,,
2008.4563,,382.18,,,,,
2008.4583,387.99,,,,,,
2008.5383,,382.67,,,,,
2008.5417,386.6,,,,,,
2008.623,,383.15,,,,,
2008.625,384.32,,,,,,
2008.7077,,383.45,,,,,
2008.7083,383.41,,,,,,
2008.7896,,383.35,,,,,
2008.7917,383.21,,,,,,
2008.8743,,383.45,,,,,
2008.875,384.41,,,,,,
2008.9563,,383.45,,,,,
2008.9583,385.79,,,,,,
2009.0411,,383.57,,,,,
2009.0417,387.17,,,,,,
2009.125,387.7,,,,,,
2009.126,,383.18,,,,,
2009.2027,,383.21,,,,,
2009.2083,389.04,,,,,,
2009.2877,,383.41,,,,,
2009.2917,389.76,,,,,,
2009.3699,,383.5,,,,,
2009.375,390.36,,,,,,
2009.4548,,383.84,,,,,
2009.4583,389.7,,,,,,
2009.537,,384.29,,,,,
2009.5417,388.25,,,,,,
2009.6219,,384.63,,,,,
2009.625,386.29,,,,,,
2009.7068,,384.92,,,,,
2009.7083,384.95,,,,,,
2009.789,,385.11,,,,,
2009.7917,384.64,,,,,,
2009.874,,385.09,,,,,
2009.875,386.23,,,,,,
2009.9562,,385,,,,,
2009.9583,387.63,,,,,,
2010.0411,,385.03,,,,,
2010.0417,388.91,,,,,,
2010.125,390.41,,,,,,
2010.126,,384.62,,,,,
2010.2027,,384.74,,,,,
2010.2083,391.37,,,,,,
2010.2877,,384.94,,,,,
2010.2917,392.67,,,,,,
2010.3699,,385.14,,,,,
2010.375,393.21,,,,,,
2010.4548,,385.66,,,,,
2010.4583,392.38,,,,,,
2010.537,,386.38,,,,,
2010.5417,390.41,,,,,,
2010.6219,,386.97,,,,,
2010.625,388.54,,,,,,
2010.7068,,387.44,,,,,
2010.7083,387.03,,,,,,
2010.789,,387.42,,,,,
2010.7917,387.43,,,,,,
2010.874,,387.3,,,,,
2010.875,388.87,,,,,,
2010.9562,,387.39,,,,,
2010.9583,389.99,,,,,,
2011.0411,,387.28,,,,,
2011.0417,391.5,,,,,,
2011.125,392.05,,,,,,
2011.126,,387.39,,,,,
2011.2027,,386.95,,,,,
2011.2083,392.8,,,,,,
2011.2877,,387.08,,,,,
2011.2917,393.44,,,,,,
2011.3699,,387.2,,,,,
2011.375,394.41,,,,,,
2011.4548,,387.62,,,,,
2011.4583,393.95,,,,,,
2011.537,,387.98,,,,,
2011.5417,392.72,,,,,,
2011.6219,,388.57,,,,,
2011.625,390.33,,,,,,
2011.7068,,388.86,,,,,
2011.7083,389.28,,,,,,
2011.789,,389.15,,,,,
2011.7917,389.19,,,,,,
2011.874,,389.02,,,,,
2011.875,390.48,,,,,,
2011.9562,,388.79,,,,,
2011.9583,392.06,,,,,,
2012.041,,389.05,,,,,
2012.0417,393.31,,,,,,
2012.125,394.04,,,,,,
2012.1257,,388.53,,,,,
2012.2049,,388.88,,,,,
2012.2083,394.59,,,,,,
2012.2896,,388.95,,,,,
2012.2917,396.38,,,,,,
2012.3716,,389.34,,,,,
2012.375,396.93,,,,,,
2012.4563,,389.62,,,,,
2012.4583,395.91,,,,,,
2012.5383,,390.37,,,,,
2012.5417,394.56,,,,,,
2012.623,,391.09,,,,,
2012.625,392.59,,,,,,
2012.7077,,391.27,,,,,
2012.7083,391.32,,,,,,
2012.7896,,391.45,,,,,
2012.7917,391.27,,,,,,
2012.8743,,391.31,,,,,
2012.875,393.2,,,,,,
2012.9563,,391.57,,,,,
2012.9583,394.57,,,,,,
2013.0411,,391.38,,,,,
2013.0417,395.78,,,,,,
2013.125,397.03,,,,,,
2013.126,,391.44,,,,,
2013.2027,,391.5,,,,,
2013.2083,397.66,,,,,,
2013.2877,,391.91,,,,,
2013.2917,398.64,,,,,,
2013.3699,,392.54,,,,,
2013.375,400.02,,,,,,
2013.4548,,393.02,,,,,
2013.4583,398.81,,,,,,
2013.537,,393.57,,,,,
2013.5417,397.51,,,,,,
2013.6219,,394.12,,,,,
2013.625,395.39,,,,,,
2013.7068,,394.27,,,,,
2013.7083,393.72,,,,,,
2013.789,,394.22,,,,,
2013.7917,393.9,,,,,,
2013.874,,394.23,,,,,
2013.875,395.36,,,,,,
2013.9562,,394.38,,,,,
2013.9583,397.03,,,,,,
2014.0411,,394.36,,,,,
2014.0417,398.04,,,,,,
2014.125,398.27,,,,,,
2014.126,,394.19,,,,,
2014.2027,,394.16,,,,,
2014.2083,399.91,,,,,,
2014.2877,,394.36,,,,,
2014.2917,401.51,,,,,,
2014.3699,,394.63,,,,,
2014.375,401.96,,,,,,
2014.4548,,394.85,,,,,
2014.4583,401.43,,,,,,
2014.537,,395.36,,,,,
2014.5417,399.38,,,,,,
2014.6219,,395.86,,,,,
2014.625,397.32,,,,,,
2014.7068,,396.15,,,,,
2014.7083,395.64,,,,,,
2014.789,,396.26,,,,,
2014.7917,396.29,,,,,,
2014.874,,396.23,,,,,
2014.875,397.55,,,,,,
2014.9562,,396.3,,,,,
2014.9583,399.15,,,,,,
2015.0411,,396.36,,,,,
2015.0417,400.18,,,,,,
2015.125,400.55,,,,,,
2015.126,,396.14,,,,,
2015.2027,,396.04,,,,,
2015.2083,401.74,,,,,,
2015.2877,,396.5,,,,,
2015.2917,403.35,,,,,,
2015.3699,,397.09,,,,,
2015.375,404.15,,,,,,
2015.4548,,397.6,,,,,
2015.4583,402.97,,,,,,
2015.537,,398.25,,,,,
2015.5417,401.46,,,,,,
2015.6219,,398.36,,,,,
2015.625,399.11,,,,,,
2015.7068,,398.82,,,,,
2015.7083,397.82,,,,,,
2015.789,,398.79,,,,,
2015.7917,398.49,,,,,,
2015.874,,398.96,,,,,
2015.875,400.27,,,,,,
2015.9562,,398.93,,,,,
2015.9583,402.06,,,,,,
2016.041,,398.8,,,,,
2016.0417,402.73,,,,,,
2016.125,404.25,,,,,,
2016.1257,,398.85,,,,,
2016.2049,,399.37,,,,,
2016.2083,405.06,,,,,,
2016.2896,,399.27,,,,,
2016.2917,407.6,,,,,,
2016.3716,,400.3,,,,,
2016.375,407.9,,,,,,
2016.4563,,401.05,,,,,
2016.4583,406.99,,,,,,
2016.5383,,401.16,,,,,
2016.5417,404.59,,,,,,
2016.623,,401.67,,,,,
2016.625,402.45,,,,,,
2016.7077,,401.97,,,,,
2016.7083,401.23,,,,,,
2016.7896,,402.06,,,,,
2016.7917,401.79,,,,,,
2016.8743,,401.78,,,,,
2016.875,403.72,,,,,,
2016.9563,,401.58,,,,,
2016.9583,404.64,,,,,,
2017.0411,,401.28,,,,,
2017.0417,406.36,,,,,,
2017.125,406.66,,,,,,
2017.126,,401.6,,,,,
2017.2027,,401.37,,,,,
2017.2083,407.53,,,,,,
2017.2877,,401.37,,,,,
2017.2917,409.22,,,,,,
2017.3699,,401.83,,,,,
2017.375,409.89,,,,,,
2017.4548,,402.17,,,,,
2017.4583,409.08,,,,,,
2017.537,,402.62,,,,,
2017.5417,407.33,,,,,,
2017.6219,,403.3,,,,,
2017.625,405.32,,,,,,
2017.7068,,403.67,,,,,
2017.7083,403.57,,,,,,
2017.789,,403.76,,,,,
2017.7917,403.82,,,,,,
2017.875,405.31,,,,,,
2017.9562,,403.89,,,,,
2017.9583,407,,,,,,
2018.0411,,404,,,,,
2018.0417,408.15,,,,,,
2018.125,408.52,,,,,,
2018.126,,403.91,,,,,
2018.2027,,404.21,,,,,
2018.2083,409.59,,,,,,
2018.2877,,404.41,,,,,
2018.2917,410.45,,,,,,
2018.3699,,404.58,,,,,
